ID,Name,Description,Cost,Type,Target,TriggerValue,Multiplier
b_14_02,Unboxing Videos,Opening pills is content.,105000000000000000,building,14,25,2.0
b_14_03,Brand Ambassadors,Celebrities love side effects.,1050000000000000000,building,14,50,2.0
b_14_04,Viral Challenges,The overdose challenge.,10500000000000000000,building,14,100,2.0
b_14_05,Mindshare Monopoly,We own the culture.,105000000000000000000,building,14,200,2.0
b_15_01,Campaign Donations,Free speech is money.,260000000000000000,building,15,10,2.0
b_15_02,Super PACs,Unlimited dark money.,1300000000000000000,building,15,25,2.0
b_15_03,K Street Office,Neighbors with the regulators.,13000000000000000000,building,15,50,2.0
b_15_04,Legislative Authors,We write the bills they sign.,130000000000000000000,building,15,100,2.0
b_15_05,Shadow Government,The lobby is the state.,1300000000000000000000,building,15,200,2.0
b_16_01,Risk Pools,Drowning the sick.,3100000000000000000,building,16,10,2.0
b_16_02,Denial Algorithms,Auto-reject claims.,15500000000000000000,building,16,25,2.0
b_16_03,Premium Hikes,Pay more for less.,155000000000000000000,building,16,50,2.0
b_16_04,Coverage Gaps,Oops you're not covered.,1550000000000000000000,building,16,100,2.0
b_16_05,Total Capture,Insurance is mandatory.,15500000000000000000000,building,16,200,2.0
b_17_01,Dynamic Pricing,Surge pricing for insulin.,71000000000000000000,building,17,10,2.0
b_17_02,High Frequency Trading,Micro-second profits.,355000000000000000000,building,17,25,2.0
b_17_03,Market Manipulation,Crashing rivals.,3550000000000000000000,building,17,50,2.0
b_17_04,Algorithmic Collusion,The bots agree to raise prices.,35500000000000000000000,building,17,100,2.0
b_17_05,The Invisible Hand,We control the hand.,355000000000000000000000,building,17,200,2.0
b_18_01,Hospital Acquisition,Buy the bed they die in.,12000000000000000000000,building,18,10,2.0
b_18_02,Ambulance Monopoly,The ride costs extra.,60000000000000000000000,building,18,25,2.0
b_18_03,Rehab Centers,The revolving door.,600000000000000000000000,building,18,50,2.0
b_18_04,Funeral Homes,Final profit center.,6000000000000000000000000,building,18,100,2.0
b_18_05,Cradle to Grave,We own every moment.,60000000000000000000000000,building,18,200,2.0
b_19_01,Subliminal Messaging,Buy buy buy.,1900000000000000000000000,building,19,10,2.0
b_19_02,Dream Ads,Commercials in your sleep.,9500000000000000000000000,building,19,25,2.0
b_19_03,Thought Correction,Depression is just a setting.,95000000000000000000000000,building,19,50,2.0
b_19_04,Memory Implants,Remember you need this.,950000000000000000000000000,building,19,100,2.0
b_19_05,Hive Mind,We are one consumer.,9500000000000000000000000000,building,19,200,2.0
b_20_01,Golden Parachute,Failure pays well.,500000000000000000000000000,building,20,10,2.0
b_20_02,Stock Buybacks,Pumping the value.,2500000000000000000000000000,building,20,25,2.0
b_20_03,Offshore Accounts,Money isn't real.,25000000000000000000000000000,building,20,50,2.0
b_20_04,Corporate Personhood,I am the state.,250000000000000000000000000000,building,20,100,2.0
b_20_05,Immortality,The CEO never dies.,2500000000000000000000000000000,building,20,200,2.0
g_01,Tax Havens,Cayman Islands are nice this time of year.,1000000,global,fund,1000000,1.1
g_02,Deregulation,Removing red tape.,5000000,global,fund,5000000,1.1
g_03,Price Fixing,Everyone agrees to charge more.,10000000,global,fund,10000000,1.1
g_04,Global Pandemic,A crisis is an opportunity.,50000000,global,fund,50000000,1.1
g_05,Mandatory Vaccination,Everyone must buy.,100000000,global,fund,100000000,1.1
g_06,Direct to Consumer,Cut out the middleman.,500000000,global,fund,500000000,1.1
g_07,Opioid Crisis,Oops we did it again.,1000000000,global,fund,1000000000,1.1
g_08,Lobbying Victory,A bill passed just for us.,5000000000,global,fund,5000000000,1.1
g_09,Patent Extension,Another 20 years of profit.,10000000000,global,fund,10000000000,1.1
g_10,Monopoly Status,No more competition.,50000000000,global,fund,50000000000,1.1
g_11,Regulatory Capture II,We ARE the regulator.,100000000000,global,fund,100000000000,1.1
g_12,Healthcare Privatization,Public health is for losers.,500000000000,global,fund,500000000000,1.1
g_13,Global Trade Deal,The world is our market.,1000000000000,global,fund,1000000000000,1.1
g_14,Supply Chain Control,We own the boats.,5000000000000,global,fund,5000000000000,1.1
g_15,Generic Suppression,Generics are dangerous.,10000000000000,global,fund,10000000000000,1.1
g_16,Data Monopoly,We know everyone's medical history.,50000000000000,global,fund,50000000000000,1.1
g_17,Bio-metric ID,Your face is your wallet.,100000000000000,global,fund,100000000000000,1.1
g_18,Social Credit Link,Good citizens take their meds.,500000000000000,global,fund,500000000000000,1.1
g_19,Genetic Copyright,We own your genes.,1000000000000000,global,fund,1000000000000000,1.1
g_20,Thought Policing,Wrongthink is a symptom.,5000000000000000,global,fund,5000000000000000,1.1
g_21,Reality Adjustment,The world is what we say it is.,10000000000000000,global,fund,10000000000000000,1.1
g_22,Universal Dependency,Everyone needs something.,50000000000000000,global,fund,50000000000000000,1.1
g_23,Post-Humanism,Upgrade your biology.,100000000000000000,global,fund,100000000000000000,1.1
g_24,Immortality Subscription,Life costs money.,500000000000000000,global,fund,500000000000000000,1.1
g_25,Planetary Buyout,Earth is a subsidiary.,1000000000000000000,global,fund,1000000000000000000,1.1
g_26,Solar System Rights,Mars needs pills.,5000000000000000000,global,fund,5000000000000000000,1.1
g_27,Galactic Pharma,Aliens get sick too.,10000000000000000000,global,fund,10000000000000000000,1.1
g_28,Universal Healthcare (Privatized),The universe pays us.,50000000000000000000,global,fund,50000000000000000000,1.1
g_29,Time Travel Patents,We invented the past.,100000000000000000000,global,fund,100000000000000000000,1.1
g_30,Dimensional Monopoly,Profits from other dimensions.,500000000000000000000,global,fund,500000000000000000000,1.1
g_31,Simulation Control,We run the server.,1000000000000000000000,global,fund,1000000000000000000000,1.1
g_32,God Complex,We are the creators.,5000000000000000000000,global,fund,5000000000000000000000,1.1
g_33,Existence Tax,Being exists because we say so.,10000000000000000000000,global,fund,10000000000000000000000,1.1
g_34,The Final Merge,All matter is pharmaceutical.,50000000000000000000000,global,fund,50000000000000000000000,1.1
g_35,End Game,You win... or do you?,100000000000000000000000,global,fund,100000000000000000000000,1.1
